Country,Population,Yearly_Change,Net,Density,Land Area,Migrants,Fert_Rate,Med_Age,Urban_Pop,World_Share,Found,MyCountries
India,1380004385,1.0%,13586631,464,2973190,-532687,2.2,28,35.0%,17.7%,21,TRUE
US,331002651,0.6%,1937734,36,9147420,954806,1.8,38,83.0%,4.3%,37.0902,TRUE
Indonesia,273523615,1.1%,2898047,151,1811570,-98955,2.3,30,56.0%,3.5%,-0.7893,FALSE
Pakistan,220892340,2.0%,4327022,287,770880,-233379,3.6,23,35.0%,2.8%,30.3753,FALSE
Brazil,212559417,0.7%,1509890,25,8358140,21200,1.7,33,88.0%,2.7%,-14.235,FALSE
Nigeria,206139589,2.6%,5175990,226,910770,-60000,5.4,18,52.0%,2.6%,9.082,FALSE
Bangladesh,164689383,1.0%,1643222,1265,130170,-369501,2.1,28,39.0%,2.1%,23.685,FALSE
Russia,145934462,0.0%,62206,9,16376870,182456,1.8,40,74.0%,1.9%,60,FALSE
Mexico,128932753,1.1%,1357224,66,1943950,-60000,2.1,29,84.0%,1.7%,23.6345,TRUE
Japan,126476461,-0.3%,-383840,347,364555,71560,1.4,48,92.0%,1.6%,36,FALSE
Ethiopia,114963588,2.6%,2884858,115,1000000,30000,4.3,19,21.0%,1.5%,9.145,FALSE
Philippines,109581078,1.4%,1464463,368,298170,-67152,2.6,26,47.0%,1.4%,13,FALSE
Egypt,102334404,1.9%,1946331,103,995450,-38033,3.3,25,43.0%,1.3%,26,FALSE
Vietnam,97338579,0.9%,876473,314,310070,-80000,2.1,32,38.0%,1.3%,16,FALSE
DR Congo,89561403,3.2%,2770836,40,2267050,23861,6,17,46.0%,1.2%,#N/A,FALSE
Turkey,84339067,1.1%,909452,110,769630,283922,2.1,32,76.0%,1.1%,38.9637,FALSE
Iran,83992949,1.3%,1079043,52,1628550,-55000,2.2,32,76.0%,1.1%,32,FALSE
Germany,83783942,0.3%,266897,240,348560,543822,1.6,46,76.0%,1.1%,51,TRUE
Thailand,69799978,0.3%,174396,137,510890,19444,1.5,40,51.0%,0.9%,15,FALSE
United Kingdom,67886011,0.5%,355839,281,241930,260650,1.8,40,83.0%,0.9%,55.3781,TRUE
France,65273511,0.2%,143783,119,547557,36527,1.9,42,82.0%,0.8%,46.2276,TRUE
Italy,60461826,-0.2%,-88249,206,294140,148943,1.3,47,69.0%,0.8%,43,TRUE
Tanzania,59734218,3.0%,1728755,67,885800,-40076,4.9,18,37.0%,0.8%,-6.369,FALSE
South Africa,59308690,1.3%,750420,49,1213090,145405,2.4,28,67.0%,0.8%,-30.5595,FALSE
Burma,54409800,0.7%,364380,83,653290,-163313,2.2,29,31.0%,0.7%,21.9162,FALSE
Kenya,53771296,2.3%,1197323,94,569140,-10000,3.5,20,28.0%,0.7%,-0.0236,FALSE
"Korea, South",51269185,0.1%,43877,527,97230,11731,1.1,44,82.0%,0.7%,36,TRUE
Colombia,50882891,1.1%,543448,46,1109500,204796,1.8,31,80.0%,0.7%,4.5709,FALSE
Spain,46754778,0.0%,18002,94,498800,40000,1.3,45,80.0%,0.6%,40,TRUE
Uganda,45741007,3.3%,1471413,229,199810,168694,5,17,26.0%,0.6%,1,FALSE
Argentina,45195774,0.9%,415097,17,2736690,4800,2.3,32,93.0%,0.6%,-38.4161,FALSE
Algeria,43851044,1.9%,797990,18,2381740,-10000,3.1,29,73.0%,0.6%,28.0339,FALSE
Sudan,43849260,2.4%,1036022,25,1765048,-50000,4.4,20,35.0%,0.6%,12.8628,FALSE
Ukraine,43733762,-0.6%,-259876,75,579320,10000,1.4,41,69.0%,0.6%,48.3794,FALSE
Iraq,40222493,2.3%,912710,93,434320,7834,3.7,21,73.0%,0.5%,33,FALSE
